9.0;69.0;0.9452596073637807;0.954366296706299;0.9467212288652049
9.0;70.0;0.6774449576943445;0.7880022366088367;0.7141871369486862
9.0;71.0;0.49158928300587734;0.6867485482787341;0.5685201496394574
9.0;72.0;0.6277270619242995;0.7618759684741137;0.6743644519510271
9.0;73.0;0.584139756833496;0.7491143404861856;0.6419599724721207
9.0;74.0;0.5041797816451572;0.6964937970518686;0.578504237284285
9.0;75.0;0.9894029845144774;0.9810897317546325;0.9863672599018387
9.0;76.0;0.5096966673545954;0.7023125060422913;0.5831239068157601
9.0;77.0;0.565153308192619;0.7294792565170829;0.6251732412842427
9.0;78.0;0.9907231257400659;0.9801142620978559;0.9867513820471114
9.0;79.0;0.5660806953783866;0.7295844167500375;0.6256942149703378
9.0;80.0;0.5904386848299895;0.7404032252371159;0.6442263260547423
10.0;1.0;0.7550537500201531;0.5497353174145997;0.5863894904281546
10.0;2.0;0.6878631035969817;0.5045841347610429;0.5358725924875738
10.0;3.0;0.4873902858027271;0.4115063095334485;0.4001928269887341
10.0;4.0;0.6286580975059683;0.4842462742562906;0.49607476391173655
10.0;5.0;0.7389289614465765;0.5333128607672996;0.5730482370899165
10.0;6.0;0.40722430562818046;0.6147903569557334;0.5007453712407837
10.0;7.0;0.33506342542660844;0.10201400653519166;0.1604822847443324
10.0;8.0;0.7374324566162742;0.5366000845523756;0.5727315794773224
10.0;9.0;0.7331119410355363;0.5342869280751598;0.5696149206140897
10.0;10.0;0.4013933027581976;0.1373872117166738;0.19725082722174545
10.0;11.0;0.700251450271781;0.5081446848490295;0.5441081372019722
10.0;12.0;0.6729142656968721;0.4973520599160392;0.5252421816991513
10.0;13.0;0.4296507016036912;0.38818411136187375;0.36282665523695495
10.0;14.0;0.7118735282826529;0.5171729806138312;0.5530522717308144
10.0;15.0;0.5080727549603614;0.42781446624496927;0.4149212735518208
10.0;16.0;0.4232325960389525;0.3871792040640916;0.3588161685580473
10.0;17.0;0.7301162097596774;0.5285555110552471;0.5665754455517454
10.0;18.0;0.41529795158261157;0.3802438322534822;0.3534350021255654
10.0;19.0;0.3725237148257036;0.12498009116052433;0.18171594121230158
10.0;20.0;0.7253139747024308;0.5240575024028198;0.5627283802105313
10.0;21.0;0.38409057781479305;0.34090651942420075;0.32998878003605064
10.0;22.0;0.7242870411812959;0.5294016352721874;0.5631042748786204
10.0;23.0;0.45017644114230354;0.3978446508237528;0.3764245067746862
10.0;24.0;0.4762672507256672;0.18026849430149122;0.2404040878300827
10.0;25.0;0.5658207719457004;0.4506991825491014;0.4526802989516854
10.0;26.0;0.7392457892111189;0.5333336601514567;0.5732077034648937
10.0;27.0;0.7354079180523302;0.5393104914189139;0.5720096126978422
10.0;28.0;0.7335040059542993;0.5343126059337294;0.5698116747427012
10.0;29.0;0.712185673510905;0.5171931319428071;0.5532076442629484
10.0;30.0;0.445580797420606;0.39000872134814657;0.37270322859743926
10.0;31.0;0.7215630218044605;0.5284545068745361;0.5612279591104988
10.0;32.0;0.6239255490126981;0.48298031970770156;0.4929189939080342
10.0;33.0;0.7379915457601016;0.5366367612884699;0.5730125659633779
10.0;34.0;0.7556986553816718;0.5497781581116132;0.5867159624964613
10.0;35.0;0.7047612355659765;0.512158010906733;0.5475971914222305
10.0;36.0;0.4941725170612748;0.42421657436753846;0.4059123701691684
10.0;37.0;0.3065815364501769;0.11250593471405504;0.1497161318956521
10.0;38.0;0.4484374684716796;0.3974504101726735;0.375148114923927
10.0;39.0;0.5364388688464166;0.4451582193854474;0.43435750986715543
10.0;40.0;0.7165555690657541;0.523373857306025;0.5570820042304601
10.0;41.0;0.6243025266765782;0.4830037623070891;0.4930992244224408
10.0;42.0;0.4076703330384432;0.6148160985574356;0.5009729333508144
10.0;43.0;0.3716874310953499;0.3600503850027201;0.32555007130998675
10.0;44.0;0.616179336496812;0.44894381566535185;0.48145861051376593
10.0;45.0;0.6028426362886685;0.4730798107241848;0.47848658672026806
10.0;46.0;0.37709889229433347;0.12274745001515644;0.18324109233763564
10.0;47.0;0.7317657132286863;0.5285508758671238;0.5674241755572087
10.0;48.0;0.4502392401661297;0.39858657839142586;0.37622123230213694
10.0;49.0;0.3364362435796472;0.10207882958266414;0.16097475913606257
10.0;50.0;0.53709019009932;0.4452013702990395;0.4346043513476178
10.0;51.0;0.6323008226114217;0.49064866530062906;0.49927124763894637
10.0;52.0;0.7181372147567592;0.5190229338072277;0.557000153901261
10.0;53.0;0.40319168757405816;0.1374762429185561;0.19791479516349153
10.0;54.0;0.617023837376386;0.4489948335438884;0.4818625347805099
10.0;55.0;0.5159703538836665;0.4303189679199142;0.4195947497697824
10.0;56.0;0.7302141016539451;0.5275149352252507;0.566113034806372
10.0;57.0;0.7399573512062158;0.5367655627869085;0.5739992835178932
10.0;58.0;0.2697589694037682;0.09695652196472575;0.13093561380845528
10.0;59.0;0.3806220727897005;0.3280459268233267;0.3253819132236939
10.0;60.0;0.6910617300970489;0.5047851869754764;0.5374456229267853
10.0;61.0;0.6987367878815931;0.509675680155681;0.5430828554450154
10.0;62.0;0.7301846658158824;0.530855299535178;0.5666457196762058
10.0;63.0;0.708717551126933;0.5172839510333194;0.5506541255890729
10.0;64.0;0.44762473965148736;0.3901340371596193;0.37346823651289146
10.0;65.0;0.7081542006273283;0.5117743335551058;0.5491055833052791
10.0;66.0;0.5019543408942024;0.4033772498260283;0.40652012130806764
10.0;67.0;0.7277713574513038;0.5273956951966975;0.5642892617595368
10.0;68.0;0.5549302477814133;0.7227706466510432;0.6173235289692645
10.0;69.0;0.7008008531814195;0.5098071280565065;0.5440987339250623
10.0;70.0;0.7310896818014256;0.5244324628810683;0.5656113545347663
10.0;71.0;0.32515566313307176;0.12197599280388988;0.15915195825011585
10.0;72.0;0.7509137859915381;0.5372771896037689;0.5804002576456989
10.0;73.0;0.49458715413566995;0.4235071876690416;0.4052581285176613
10.0;74.0;0.41015334356627636;0.6149589437303643;0.5022356455090692
10.0;75.0;0.7314586285898195;0.5298876150396589;0.5665120818839388
10.0;76.0;0.6346267208791134;0.4846491850357848;0.49861526764517616
10.0;77.0;0.7531653546159609;0.5449287792519153;0.5828449262892911
10.0;78.0;0.7180708646031186;0.519157433941718;0.5559123784278547
10.0;79.0;0.49944011162256297;0.4246887590587368;0.4079681713364088
10.0;80.0;0.3317018158321498;0.09217352318475187;0.1561545880532247
10.0;81.0;0.3909231662963533;0.34126842743367025;0.33292301048983414
10.0;82.0;0.7338919691804874;0.5278412363208678;0.5669070374593386
